order_id,customer_id,customer_age,customer_gender,customer_city,order_date,product_category,product_name,quantity,unit_price,discount_pct,shipping_days,payment_method,device_type,is_returning_customer,order_status,rating
O021,C120,52,Female,Phoenix,2024-02-09,Beauty,Anti-aging Cream,1,95.0,15,5,Credit Card,Mobile,Yes,Delivered,5
O022,C102,27,Male,Los Angeles,2024-02-11,Electronics,USB Hub,2,29.99,0,2,PayPal,Desktop,No,Delivered,3
O023,C121,37,Female,Chicago,2024-02-13,Clothing,Casual Sneakers,1,89.99,10,4,Credit Card,Mobile,No,Delivered,4
O024,C122,44,Male,New York,2024-02-15,Home & Kitchen,Air Purifier,1,189.99,20,5,Debit Card,Desktop,Yes,Delivered,4
O025,C123,30,Female,Houston,2024-02-17,Beauty,Nail Kit,2,35.0,0,3,Credit Card,Mobile,No,Cancelled,
O026,C124,48,Male,Phoenix,2024-02-19,Electronics,Portable Charger,2,45.0,10,2,PayPal,Desktop,Yes,Delivered,4
O027,C125,21,Female,Chicago,2024-02-21,Clothing,Crop Top,3,25.0,0,3,Debit Card,Mobile,No,Delivered,3
O028,C126,56,Male,Los Angeles,2024-02-23,Home & Kitchen,Rice Cooker,1,79.99,15,4,Credit Card,Desktop,Yes,Delivered,5
O029,C127,32,Female,New York,2024-02-25,Beauty,Makeup Brush Set,1,45.0,10,3,PayPal,Mobile,No,Delivered,4
O030,C128,40,Male,Houston,2024-02-27,Electronics,Webcam,1,99.99,0,3,Credit Card,Desktop,Yes,Delivered,4
O031,C129,35,Female,Phoenix,2024-03-01,Clothing,Swimsuit,2,55.0,25,5,Debit Card,Mobile,No,Returned,2
O032,C130,49,Male,Chicago,2024-03-03,Home & Kitchen,Toaster Oven,1,109.99,10,4,Credit Card,Desktop,Yes,Delivered,5
O033,C131,26,Female,Los Angeles,2024-03-05,Beauty,Sunscreen SPF50,3,22.0,0,2,PayPal,Mobile,No,Delivered,3
O034,C132,42,Male,New York,2024-03-07,Electronics,Keyboard,1,129.99,15,3,Credit Card,Desktop,Yes,Delivered,5
O035,C133,38,Female,Houston,2024-03-09,Clothing,Leggings,2,39.99,0,3,Debit Card,Mobile,No,Delivered,4
O036,C134,53,Male,Phoenix,2024-03-11,Home & Kitchen,Food Processor,1,159.99,20,5,Credit Card,Desktop,Yes,Delivered,4
O037,C135,24,Female,Chicago,2024-03-13,Beauty,Lip Gloss Set,2,28.0,10,2,PayPal,Mobile,No,Delivered,3
O038,C103,45,Female,Chicago,2024-03-15,Electronics,Tablet Stand,1,25.99,0,2,Credit Card,Desktop,Yes,Delivered,4
O039,C136,31,Male,Los Angeles,2024-03-17,Clothing,Polo Shirt,3,35.0,15,4,Debit Card,Mobile,No,Delivered,3
O040,C137,46,Female,New York,2024-03-19,Home & Kitchen,Electric Kettle,1,49.99,10,3,Credit Card,Desktop,Yes,Delivered,5
O041,C138,29,Male,Houston,2024-03-21,Beauty,Beard Kit,1,55.0,0,3,PayPal,Mobile,No,Delivered,4
O042,C139,57,Female,Phoenix,2024-03-23,Electronics,Smart Bulbs Pack,2,79.99,20,4,Credit Card,Desktop,Yes,Delivered,4
O043,C140,33,Male,Chicago,2024-03-25,Clothing,Hoodie,1,65.0,10,4,Debit Card,Mobile,No,Delivered,3
O044,C141,41,Female,Los Angeles,2024-03-27,Home & Kitchen,Dish Rack,1,35.99,0,2,Credit Card,Desktop,Yes,Delivered,5
O045,C142,27,Male,New York,2024-03-29,Beauty,Shaving Kit,1,42.0,15,3,PayPal,Mobile,No,Cancelled,
O046,C143,50,Female,Houston,2024-04-01,Electronics,Monitor Light,1,55.99,10,2,Credit Card,Desktop,Yes,Delivered,4
O047,C144,36,Male,Phoenix,2024-04-03,Clothing,Shorts,2,32.0,0,3,Debit Card,Mobile,No,Delivered,3
O048,C145,43,Female,Chicago,2024-04-05,Home & Kitchen,Pressure Cooker,1,139.99,25,5,Credit Card,Desktop,Yes,Delivered,5
O049,C146,28,Male,Los Angeles,2024-04-07,Beauty,Body Lotion,2,38.0,10,3,PayPal,Mobile,No,Delivered,4
O050,C147,39,Female,New York,2024-04-09,Electronics,Ring Light,1,85.99,15,4,Credit Card,Desktop,Yes,Delivered,4
